2023-11-26 - 21:01:10 INFO     IMPORT glean norm values
2023-11-26 - 21:01:54 INFO     	UNRESOLVED named entity not found: Agrarreformen
2023-11-26 - 21:01:55 INFO     	UNRESOLVED named entity not found: Judenemanzipation
2023-11-26 - 21:01:55 INFO     	UNRESOLVED named entity not found: Agrarreformen
2023-11-26 - 21:01:55 INFO     	GLEAN NOT FOUND: ostelbisch
2023-11-26 - 21:02:00 INFO     	UNRESOLVED named entity not found: Modernisierungselite
2023-11-26 - 21:02:03 INFO     	UNRESOLVED named entity not found: Eroberungsplan
2023-11-26 - 21:02:07 INFO     	UNRESOLVED named entity not found: Modernisierungselite
2023-11-26 - 21:02:10 INFO     	UNRESOLVED named entity not found: Eroberungsplan
2023-11-26 - 21:02:11 INFO     	UNRESOLVED named entity not found: Marschällen
2023-11-26 - 21:02:13 INFO     	UNRESOLVED named entity not found: Napoleons Kontinentalsperre
2023-11-26 - 21:02:14 INFO     	UNRESOLVED named entity not found: Napoleon von Elba
2023-11-26 - 21:02:15 INFO     	UNRESOLVED named entity not found: Niemal
2023-11-26 - 21:02:15 INFO     	UNRESOLVED named entity not found: Niemals
2023-11-26 - 21:02:16 INFO     	UNRESOLVED named entity not found: Napoleons Kontinentalsperre
2023-11-26 - 21:02:16 INFO     	UNRESOLVED named entity not found: Napoleon von Elba
2023-11-26 - 21:02:18 INFO     	UNRESOLVED named entity not found: Ordnung
2023-11-26 - 21:02:18 INFO     	UNRESOLVED named entity not found: Niemal
2023-11-26 - 21:02:18 INFO     	UNRESOLVED named entity not found: Niemals
2023-11-26 - 21:02:19 INFO     	GLEAN NOT FOUND: sammelen
2023-11-26 - 21:02:20 INFO     	UNRESOLVED named entity not found: Jakobiner
2023-11-26 - 21:02:22 INFO     	UNRESOLVED named entity not found: Konstitutionalisierung
2023-11-26 - 21:02:23 INFO     	UNRESOLVED named entity not found: Denkern
2023-11-26 - 21:02:25 INFO     	UNRESOLVED named entity not found: Louis de Montesquieu
2023-11-26 - 21:02:27 INFO     	UNRESOLVED named entity not found: Jakobiner
2023-11-26 - 21:02:27 INFO     	UNRESOLVED named entity not found: Konstitutionalisierung
2023-11-26 - 21:02:28 INFO     	UNRESOLVED named entity not found: Denkern
2023-11-26 - 21:02:29 INFO     	UNRESOLVED named entity not found: Louis de Montesquieu
2023-11-26 - 21:02:29 INFO     	UNRESOLVED named entity not found: Markt
2023-11-26 - 21:02:29 INFO     	UNRESOLVED named entity not found: Zeit
2023-11-26 - 21:02:30 INFO     	UNRESOLVED named entity not found: Sozialismu
2023-11-26 - 21:02:30 INFO     	UNRESOLVED named entity not found: Sozialismus
2023-11-26 - 21:02:30 INFO     	UNRESOLVED named entity not found: Sozialismu
2023-11-26 - 21:02:30 INFO     	UNRESOLVED named entity not found: Sozialismus
2023-11-26 - 21:02:30 INFO     	GLEAN NOT FOUND: einführn
2023-11-26 - 21:02:34 INFO     	UNRESOLVED named entity not found: Leistungsethik
2023-11-26 - 21:02:34 INFO     	UNRESOLVED named entity not found: Elitenschicht
2023-11-26 - 21:02:35 INFO     	GLEAN NOT FOUND: herumziehend
2023-11-26 - 21:02:35 INFO     	GLEAN NOT FOUND: versorgn
2023-11-26 - 21:02:35 INFO     	GLEAN NOT FOUND: nichtadlig
2023-11-26 - 21:02:37 INFO     	UNRESOLVED named entity not found: Bedeutenden Kolonialbesitz
2023-11-26 - 21:02:37 INFO     	UNRESOLVED named entity not found: Herrschaftsbereich
2023-11-26 - 21:02:37 INFO     	UNRESOLVED named entity not found: Herrschaftsbereichs
2023-11-26 - 21:02:39 INFO     	UNRESOLVED named entity not found: Bedeutenden Kolonialbesitz
2023-11-26 - 21:02:43 INFO     	UNRESOLVED named entity not found: Fußvolk
2023-11-26 - 21:02:48 INFO     	UNRESOLVED named entity not found: Forschungsexpeditionen
2023-11-26 - 21:02:48 INFO     	UNRESOLVED named entity not found: Forschungsexpeditionen
2023-11-26 - 21:02:48 INFO     	GLEAN NOT FOUND: leisteen
2023-11-26 - 21:02:49 INFO     	UNRESOLVED named entity not found: Sklavenbevölkerung
2023-11-26 - 21:02:50 INFO     	UNRESOLVED named entity not found: Hafenstützpunkten
2023-11-26 - 21:02:51 INFO     	UNRESOLVED named entity not found: Hafenstützpunkten
2023-11-26 - 21:02:51 INFO     ======================================================================================================================================================
2023-11-26 - 21:02:51 INFO     Loading...    Article No:   8 / 926       040c7fda-c7e3-3021-a9f7-c7ba2ae787bf.json
2023-11-26 - 21:02:52 INFO     	UNRESOLVED named entity not found: Sommersmog
2023-11-26 - 21:02:52 INFO     	UNRESOLVED named entity not found: Sommersmog
2023-11-26 - 21:02:53 INFO     	UNRESOLVED named entity not found: Stickstoffoxidanteil
2023-11-26 - 21:02:55 INFO     	UNRESOLVED named entity not found: Straßenverkehrsstau
2023-11-26 - 21:02:55 INFO     	UNRESOLVED named entity not found: Straßenverkehrsstaus
2023-11-26 - 21:02:56 INFO     	UNRESOLVED named entity not found: Straßenverkehrsstau
2023-11-26 - 21:02:56 INFO     	UNRESOLVED named entity not found: Straßenverkehrsstaus
2023-11-26 - 21:02:56 INFO     	UNRESOLVED named entity not found: Trennwirkungen
2023-11-26 - 21:02:58 INFO     	UNRESOLVED named entity not found: Lärmemission
2023-11-26 - 21:02:58 INFO     	UNRESOLVED named entity not found: Lärmemissions
2023-11-26 - 21:02:58 INFO     	UNRESOLVED named entity not found: Lärmemission
2023-11-26 - 21:02:58 INFO     	UNRESOLVED named entity not found: Lärmemissions
2023-11-26 - 21:02:59 INFO     	UNRESOLVED named entity not found: Kohlenmonoxidemissionen
2023-11-26 - 21:03:00 INFO     	UNRESOLVED named entity not found: Aerodynamikverbesserungen
2023-11-26 - 21:03:00 INFO     	UNRESOLVED named entity not found: Aerodynamikverbesserungen
2023-11-26 - 21:03:01 INFO     	UNRESOLVED named entity not found: Umweltpolitische
2023-11-26 - 21:03:02 INFO     	UNRESOLVED named entity not found: Umweltinteressen
2023-11-26 - 21:03:03 INFO     	UNRESOLVED named entity not found: Umweltinteressen
2023-11-26 - 21:03:03 INFO     ======================================================================================================================================================
2023-11-26 - 21:03:03 INFO     Loading...    Article No:   9 / 926       0422295d-9b61-3fd8-b7e4-43271164402c.json
2023-11-26 - 21:03:03 INFO     SKIPPED bibliography|imprint
2023-11-26 - 21:03:03 INFO     ======================================================================================================================================================
2023-11-26 - 21:03:03 INFO     Loading...    Article No:  10 / 926       0474abd1-3aa1-3b5a-ba0f-21ecaed49e41.json
2023-11-26 - 21:03:03 INFO     	UNRESOLVED named entity not found: Auswanderungsdruck
2023-11-26 - 21:03:04 INFO     	UNRESOLVED named entity not found: Einkommenschancen
2023-11-26 - 21:03:04 INFO     	UNRESOLVED named entity not found: Auswanderungsdruck
2023-11-26 - 21:03:04 INFO     	UNRESOLVED named entity not found: Einkommenschancen
2023-11-26 - 21:03:06 INFO     	UNRESOLVED named entity not found: Bevölkerungswissenschaftler
2023-11-26 - 21:03:06 INFO     	UNRESOLVED named entity not found: Bevölkerungswissenschaftler
2023-11-26 - 21:03:07 INFO     	UNRESOLVED named entity not found: Bedingungsgefüge
2023-11-26 - 21:03:07 INFO     	UNRESOLVED named entity not found: Ursachenkomplexe
2023-11-26 - 21:03:08 INFO     	GLEAN NOT FOUND: gesünd
2023-11-26 - 21:03:09 INFO     	UNRESOLVED named entity not found: Riester
2023-11-26 - 21:03:10 INFO     	UNRESOLVED named entity not found: Rürup
2023-11-26 - 21:03:10 INFO     	UNRESOLVED named entity not found: Riester
2023-11-26 - 21:03:11 INFO     	UNRESOLVED named entity not found: Rürup
2023-11-26 - 21:03:11 INFO     	UNRESOLVED named entity not found: Wanderungsprozesse
2023-11-26 - 21:03:12 INFO     	UNRESOLVED named entity not found: Auswanderungsdruck
2023-11-26 - 21:03:12 INFO     	UNRESOLVED named entity not found: Wanderungsströme
2023-11-26 - 21:03:13 INFO     	UNRESOLVED named entity not found: Wanderungsströme
2023-11-26 - 21:03:13 INFO     	UNRESOLVED named entity not found: Wanderungsströme
2023-11-26 - 21:03:13 INFO     	UNRESOLVED named entity not found: Wanderungsströme
2023-11-26 - 21:03:15 INFO     	UNRESOLVED named entity not found: Massenwanderungen
2023-11-26 - 21:03:16 INFO     	UNRESOLVED named entity not found: Wohlstandsgefälle
2023-11-26 - 21:03:16 INFO     	UNRESOLVED named entity not found: Wohlstandsgefälles
2023-11-26 - 21:03:16 INFO     	GLEAN NOT FOUND: 24-jährig
2023-11-26 - 21:03:17 INFO     ======================================================================================================================================================
2023-11-26 - 21:03:17 INFO     Loading...    Article No:  11 / 926       053af828-93cf-3a65-937a-766fed44863c.json
2023-11-26 - 21:03:17 INFO     ======================================================================================================================================================
2023-11-26 - 21:03:17 INFO     Loading...    Article No:  12 / 926       05d4318f-a442-392a-a2c3-34986140c6e8.json
2023-11-26 - 21:03:25 INFO     	GLEAN NOT FOUND: nied
2023-11-26 - 21:03:26 INFO     	GLEAN NOT FOUND: stadtverordneten
2023-11-26 - 21:03:27 INFO     	UNRESOLVED named entity not found: Charles de Montesquieu
2023-11-26 - 21:03:27 INFO     	UNRESOLVED named entity not found: Charles de Montesquieu
2023-11-26 - 21:03:30 INFO     	UNRESOLVED named entity not found: Ehrenbeamte
2023-11-26 - 21:03:31 INFO     	UNRESOLVED named entity not found: Ehrenbeamte
2023-11-26 - 21:03:31 INFO     	GLEAN NOT FOUND: unbesoldet
2023-11-26 - 21:03:39 INFO     	UNRESOLVED named entity not found: Städtewachstum
2023-11-26 - 21:03:39 INFO     	UNRESOLVED named entity not found: Städtewachstums
2023-11-26 - 21:03:44 INFO     	UNRESOLVED named entity not found: Beamtenapparate
2023-11-26 - 21:03:44 INFO     	UNRESOLVED named entity not found: Beamtenapparates
2023-11-26 - 21:03:44 INFO     	UNRESOLVED named entity not found: Beamtenapparate
2023-11-26 - 21:03:44 INFO     	UNRESOLVED named entity not found: Beamtenapparates
2023-11-26 - 21:03:44 INFO     ======================================================================================================================================================
2023-11-26 - 21:03:44 INFO     Loading...    Article No:  13 / 926       067715bd-1b7c-3ab8-9f02-371c28087063.json
2023-11-26 - 21:03:46 INFO     	UNRESOLVED named entity not found: Platon Platon
2023-11-26 - 21:03:46 INFO     	GLEAN NOT FOUND: vorunterstehen
2023-11-26 - 21:03:47 INFO     	UNRESOLVED named entity not found: Sakramentcharakter
2023-11-26 - 21:03:54 INFO     	UNRESOLVED named entity not found: Zerrüttungstatbestand
2023-11-26 - 21:03:54 INFO     	GLEAN NOT FOUND: scheidungsunwillig
2023-11-26 - 21:03:56 INFO     	UNRESOLVED named entity not found: Familienleitbild
2023-11-26 - 21:03:59 INFO     	UNRESOLVED named entity not found: Wuermeling
2023-11-26 - 21:03:59 INFO     	UNRESOLVED named entity not found: Wuermeling
2023-11-26 - 21:04:01 INFO     	GLEAN NOT FOUND: beantragend
2023-11-26 - 21:04:04 INFO     	UNRESOLVED named entity not found: Franz X.
2023-11-26 - 21:04:04 INFO     	UNRESOLVED named entity not found: Franz X.
2023-11-26 - 21:04:07 INFO     	UNRESOLVED named entity not found: Steuerungsverzicht
2023-11-26 - 21:04:08 INFO     	UNRESOLVED named entity not found: Familienfunktionen
2023-11-26 - 21:04:09 INFO     	UNRESOLVED named entity not found: Familienfunktionen
2023-11-26 - 21:04:10 INFO     	UNRESOLVED named entity not found: Halbfamilienurteil
2023-11-26 - 21:04:10 INFO     	UNRESOLVED named entity not found: Halbfamilienurteils
2023-11-26 - 21:04:10 INFO     	UNRESOLVED named entity not found: Halbfamilienurteil
2023-11-26 - 21:04:10 INFO     	UNRESOLVED named entity not found: Halbfamilienurteils
2023-11-26 - 21:04:11 INFO     	UNRESOLVED named entity not found: Rolle(n
2023-11-26 - 21:04:11 INFO     	UNRESOLVED named entity not found: Rolle(n
2023-11-26 - 21:04:11 INFO     	UNRESOLVED named entity not found: Rolle(n
2023-11-26 - 21:04:12 INFO     	UNRESOLVED named entity not found: Konservativität
2023-11-26 - 21:04:12 INFO     	UNRESOLVED named entity not found: Konservativität
2023-11-26 - 21:04:14 INFO     	UNRESOLVED named entity not found: Familienlastenausgleich
2023-11-26 - 21:04:15 INFO     	UNRESOLVED named entity not found: Familienleitbilder
2023-11-26 - 21:04:16 INFO     	UNRESOLVED named entity not found: Inner-)Staatlich
2023-11-26 - 21:04:16 INFO     	UNRESOLVED named entity not found: Inner-)Staatlich
2023-11-26 - 21:04:16 INFO     	UNRESOLVED named entity not found: Inner-)Staatlich Grundrechtsbezug
2023-11-26 - 21:04:18 INFO     	UNRESOLVED named entity not found: Begrifflich
2023-11-26 - 21:04:18 INFO     	UNRESOLVED named entity not found: Begrifflich
2023-11-26 - 21:04:19 INFO     ======================================================================================================================================================
2023-11-26 - 21:04:19 INFO     Loading...    Article No:  14 / 926       06eefbdc-7a76-3d97-b44c-35e6f7670066.json
2023-11-26 - 21:04:21 INFO     	UNRESOLVED named entity not found: Charakteristischer
2023-11-26 - 21:04:22 INFO     	UNRESOLVED named entity not found: Charakteristischer
2023-11-26 - 21:04:22 INFO     	GLEAN NOT FOUND: zusammenarbeitend
2023-11-26 - 21:04:23 INFO     	UNRESOLVED named entity not found: Volksnahe
2023-11-26 - 21:04:23 INFO     	UNRESOLVED named entity not found: Machtinhaber
2023-11-26 - 21:04:23 INFO     	UNRESOLVED named entity not found: Volksnahe
2023-11-26 - 21:04:23 INFO     	UNRESOLVED named entity not found: Machtinhaber
2023-11-26 - 21:04:24 INFO     	UNRESOLVED named entity not found: Panikartig
2023-11-26 - 21:04:25 INFO     	UNRESOLVED named entity not found: Reale
2023-11-26 - 21:04:25 INFO     	UNRESOLVED named entity not found: Reale
2023-11-26 - 21:04:27 INFO     	UNRESOLVED named entity not found: Lavieren
2023-11-26 - 21:04:27 INFO     	UNRESOLVED named entity not found: Lavierens
2023-11-26 - 21:04:28 INFO     	UNRESOLVED named entity not found: Sohne
2023-11-26 - 21:04:28 INFO     	UNRESOLVED named entity not found: Sohnes
2023-11-26 - 21:04:29 INFO     	UNRESOLVED named entity not found: Lavieren
2023-11-26 - 21:04:29 INFO     	UNRESOLVED named entity not found: Lavierens
2023-11-26 - 21:04:29 INFO     	UNRESOLVED named entity not found: Sohne
2023-11-26 - 21:04:29 INFO     	UNRESOLVED named entity not found: Sohnes
2023-11-26 - 21:04:29 INFO     	GLEAN NOT FOUND: ludwig i.
2023-11-26 - 21:04:30 INFO     	GLEAN NOT FOUND: befürworteen
2023-11-26 - 21:04:30 INFO     	UNRESOLVED named entity not found: Leitend
2023-11-26 - 21:04:30 INFO     	UNRESOLVED named entity not found: Leitend
2023-11-26 - 21:04:31 INFO     	UNRESOLVED named entity not found: Metternich
2023-11-26 - 21:04:32 INFO     	UNRESOLVED named entity not found: Verla
2023-11-26 - 21:04:32 INFO     	UNRESOLVED named entity not found: Verlas
2023-11-26 - 21:04:32 INFO     	UNRESOLVED named entity not found: Verlass
2023-11-26 - 21:04:33 INFO     	UNRESOLVED named entity not found: Metternich
2023-11-26 - 21:04:33 INFO     	UNRESOLVED named entity not found: Verla
2023-11-26 - 21:04:33 INFO     	UNRESOLVED named entity not found: Verlas
2023-11-26 - 21:04:33 INFO     	UNRESOLVED named entity not found: Verlass
2023-11-26 - 21:04:35 INFO     	UNRESOLVED named entity not found: Metternich
2023-11-26 - 21:04:35 INFO     	UNRESOLVED named entity not found: Metternichs
2023-11-26 - 21:04:35 INFO     	UNRESOLVED named entity not found: Metternich
2023-11-26 - 21:04:36 INFO     	UNRESOLVED named entity not found: Überstürzt
2023-11-26 - 21:04:36 INFO     	UNRESOLVED named entity not found: Metternich
2023-11-26 - 21:04:37 INFO     	UNRESOLVED named entity not found: Metternich
2023-11-26 - 21:04:37 INFO     	UNRESOLVED named entity not found: Metternichs
2023-11-26 - 21:04:37 INFO     	UNRESOLVED named entity not found: Metternich
2023-11-26 - 21:04:37 INFO     	UNRESOLVED named entity not found: Metternich
2023-11-26 - 21:04:37 INFO     	UNRESOLVED named entity not found: Metternich
2023-11-26 - 21:04:37 INFO     	UNRESOLVED named entity not found: Staatskonferenz
2023-11-26 - 21:04:39 INFO     	UNRESOLVED named entity not found: Metternich
2023-11-26 - 21:04:39 INFO     	UNRESOLVED named entity not found: Metternich
2023-11-26 - 21:04:40 INFO     	UNRESOLVED named entity not found: Barrikadenkämpfe
2023-11-26 - 21:04:40 INFO     	UNRESOLVED named entity not found: Barrikadenkämpfe
2023-11-26 - 21:04:40 INFO     	UNRESOLVED named entity not found: Barrikadenkämpfe
2023-11-26 - 21:04:41 INFO     	UNRESOLVED named entity not found: Prinz Wilhelm
2023-11-26 - 21:04:41 INFO     	UNRESOLVED named entity not found: Barrikadenkämpfe
2023-11-26 - 21:04:42 INFO     	UNRESOLVED named entity not found: Prinz Wilhelm
2023-11-26 - 21:04:43 INFO     	UNRESOLVED named entity not found: Symbolträchtig
2023-11-26 - 21:04:43 INFO     	UNRESOLVED named entity not found: Barrikadenkämpfe
2023-11-26 - 21:04:43 INFO     	UNRESOLVED named entity not found: Symbolträchtig
2023-11-26 - 21:04:44 INFO     	UNRESOLVED named entity not found: Barrikadenkämpfe
2023-11-26 - 21:04:44 INFO     	UNRESOLVED named entity not found: Revolutionsjahre
2023-11-26 - 21:04:44 INFO     	UNRESOLVED named entity not found: Revolutionsjahres
2023-11-26 - 21:04:45 INFO     	UNRESOLVED named entity not found: Friedrich Wilhelms IV.
2023-11-26 - 21:04:45 INFO     	UNRESOLVED named entity not found: Friedrich Wilhelms IV.
2023-11-26 - 21:04:45 INFO     	GLEAN NOT FOUND: deutschlandpolitisch
2023-11-26 - 21:04:48 INFO     	UNRESOLVED named entity not found: Deutschlandpolitische
2023-11-26 - 21:04:49 INFO     	UNRESOLVED named entity not found: Deutschlandpolitische
2023-11-26 - 21:04:49 INFO     ======================================================================================================================================================
2023-11-26 - 21:04:49 INFO     Loading...    Article No:  15 / 926       0771c8d5-d82a-3f03-82a0-dc95cd20fd0d.json
2023-11-26 - 21:04:49 INFO     SKIPPED bibliography|imprint
2023-11-26 - 21:04:49 INFO     ======================================================================================================================================================
2023-11-26 - 21:04:49 INFO     Loading...    Article No:  16 / 926       086103ac-4c06-3220-8637-fd062593cc7d.json
2023-11-26 - 21:04:51 INFO     	UNRESOLVED named entity not found: Infrastrukturbauten
2023-11-26 - 21:04:51 INFO     	UNRESOLVED named entity not found: Infrastrukturbauten
2023-11-26 - 21:04:54 INFO     	UNRESOLVED named entity not found: Ökostrom
2023-11-26 - 21:04:55 INFO     	UNRESOLVED named entity not found: Wasserstoffauto
2023-11-26 - 21:04:55 INFO     	UNRESOLVED named entity not found: Wasserstoffautos
2023-11-26 - 21:04:55 INFO     	UNRESOLVED named entity not found: Carsharing
2023-11-26 - 21:04:56 INFO     	UNRESOLVED named entity not found: Wasserstoffauto
2023-11-26 - 21:04:56 INFO     	UNRESOLVED named entity not found: Wasserstoffautos
2023-11-26 - 21:04:56 INFO     	UNRESOLVED named entity not found: Carsharing
2023-11-26 - 21:04:56 INFO     ======================================================================================================================================================
2023-11-26 - 21:04:56 INFO     Loading...    Article No:  17 / 926       091ff53d-8087-3bec-b0f5-faff92625dad.json
2023-11-26 - 21:04:57 INFO     	GLEAN NOT FOUND: arbeitengehen
2023-11-26 - 21:04:57 INFO     	UNRESOLVED named entity not found: Frauenerwerbstätigkeit
2023-11-26 - 21:04:57 INFO     	UNRESOLVED named entity not found: Frauenerwerbstätigkeit
2023-11-26 - 21:04:58 INFO     	UNRESOLVED named entity not found: Abkehr
2023-11-26 - 21:04:58 INFO     	UNRESOLVED named entity not found: Optionsmodell
2023-11-26 - 21:04:58 INFO     	UNRESOLVED named entity not found: Optionsmodell
2023-11-26 - 21:05:00 INFO     	UNRESOLVED named entity not found: Opportunitätskostenprinzip
2023-11-26 - 21:05:00 INFO     	UNRESOLVED named entity not found: Umsatzsteueranteil
2023-11-26 - 21:05:00 INFO     	UNRESOLVED named entity not found: Umsatzsteueranteils
2023-11-26 - 21:05:01 INFO     	UNRESOLVED named entity not found: Hartz IV
2023-11-26 - 21:05:01 INFO     	UNRESOLVED named entity not found: Hartz IV
2023-11-26 - 21:05:01 INFO     ======================================================================================================================================================
2023-11-26 - 21:05:01 INFO     Loading...    Article No:  18 / 926       0934de73-7f9d-36b9-a9f7-b55ccb649cc4.json
2023-11-26 - 21:05:01 INFO     SKIPPED bibliography|imprint
2023-11-26 - 21:05:01 INFO     ======================================================================================================================================================
2023-11-26 - 21:05:01 INFO     Loading...    Article No:  19 / 926       09b0e33f-fb7f-3ea8-8fdb-67109167187d.json
2023-11-26 - 21:05:02 INFO     	UNRESOLVED named entity not found: www.oenb.at-euro.html
2023-11-26 - 21:05:03 INFO     	UNRESOLVED named entity not found: www.oenb.at-euro.html
2023-11-26 - 21:05:03 INFO     	UNRESOLVED named entity not found: Sozialbudget
2023-11-26 - 21:05:04 INFO     	UNRESOLVED named entity not found: SGB II
2023-11-26 - 21:05:04 INFO     	UNRESOLVED named entity not found: Ausgabenkomplex
2023-11-26 - 21:05:04 INFO     	UNRESOLVED named entity not found: SGB II
2023-11-26 - 21:05:07 INFO     	GLEAN NOT FOUND: gießener
2023-11-26 - 21:05:07 INFO     	UNRESOLVED named entity not found: Gesamtökonomisch
2023-11-26 - 21:05:07 INFO     	UNRESOLVED named entity not found: Gesamtökonomisch
2023-11-26 - 21:05:07 INFO     ======================================================================================================================================================
2023-11-26 - 21:05:07 INFO     Loading...    Article No:  20 / 926       0a94fdfc-fbda-309b-bd0b-33c8dcf6232b.json
2023-11-26 - 21:05:08 INFO     	UNRESOLVED named entity not found: Alexander Muschik
2023-11-26 - 21:05:08 INFO     	UNRESOLVED named entity not found: Alexander Muschik
2023-11-26 - 21:05:08 INFO     	UNRESOLVED named entity not found: Alexander Muschik
2023-11-26 - 21:05:11 INFO     	UNRESOLVED named entity not found: Roman " Vierzig Jahre
2023-11-26 - 21:05:17 INFO     	UNRESOLVED named entity not found: Sozialismu
2023-11-26 - 21:05:17 INFO     	UNRESOLVED named entity not found: Sozialismus
2023-11-26 - 21:05:19 INFO     	UNRESOLVED named entity not found: Wirtschaftsinstitut
